  ███╗   ███╗██╗   ██╗███████╗██╗ ██████╗███████╗██████╗  ██████╗ ███████╗ ██████╗██╗  ██╗███╗   ███╗ ██████╗
  ████╗ ████║██║   ██║██╔════╝██║██╔════╝██╔════╝██╔══██╗██╔═══██╗██╔════╝██╔════╝██║  ██║████╗ ████║██╔════╝
  ██╔████╔██║██║   ██║███████╗██║██║     █████╗  ██████╔╝██║   ██║███████╗██║     ███████║██╔████╔██║██║     
  ██║╚██╔╝██║██║   ██║╚════██║██║██║     ██╔══╝  ██╔══██╗██║   ██║╚════██║██║     ██╔══██║██║╚██╔╝██║██║     
  ██║ ╚═╝ ██║╚██████╔╝███████║██║╚██████╗██║     ██║  ██║╚██████╔╝███████║╚██████╗██║  ██║██║ ╚═╝ ██║╚██████╗
  ╚═╝     ╚═╝ ╚═════╝ ╚══════╝╚═╝ ╚═════╝╚═╝     ╚═╝  ╚═╝ ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝ ╚═════╝
Current date and time: Do 12. Sep 11:05:35 CEST 2024
Current folder: /

|CREATE_Log                                                         240912-11_05_50|
|Work directory: /home/a163/GitRepo/musikfrosch_mc                                 |
|Running script: _main_.py                                                         |
|Spotify token                                                 |nam:Musik|typ: user|

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:01<00:09,  1.61s/it]
 29%|██▊       | 2/7 [00:02<00:05,  1.07s/it]
 43%|████▎     | 3/7 [00:03<00:05,  1.26s/it]
 57%|█████▋    | 4/7 [00:05<00:04,  1.46s/it]
 71%|███████▏  | 5/7 [00:09<00:04,  2.21s/it]
 86%|████████▌ | 6/7 [00:11<00:02,  2.13s/it]
100%|██████████| 7/7 [00:47<00:00, 13.25s/it]
100%|██████████| 7/7 [00:47<00:00,  6.74s/it]

 46%|████▋     | 611/1314 [02:21<01:53,  6.21it/s]
 47%|████▋     | 616/1314 [02:23<02:48,  4.13it/s]
 47%|████▋     | 617/1314 [02:23<03:12,  3.63it/s]
 47%|████▋     | 623/1314 [02:27<04:32,  2.54it/s]
 49%|████▊     | 639/1314 [02:27<01:56,  5.80it/s]
 49%|████▉     | 641/1314 [02:29<02:55,  3.84it/s]
 49%|████▉     | 645/1314 [02:31<03:33,  3.14it/s]
 49%|████▉     | 649/1314 [02:33<03:45,  2.95it/s]
 50%|████▉     | 651/1314 [02:34<03:37,  3.05it/s]
 51%|█████     | 673/1314 [02:35<01:36,  6.63it/s]
 53%|█████▎    | 698/1314 [02:36<00:50, 12.13it/s]
 54%|█████▍    | 708/1314 [02:38<01:04,  9.34it/s]
 54%|█████▍    | 711/1314 [02:40<01:34,  6.35it/s]
 55%|█████▍    | 717/1314 [02:40<01:25,  6.95it/s]
 55%|█████▍    | 719/1314 [02:41<01:37,  6.09it/s]
 55%|█████▍    | 720/1314 [02:41<01:46,  5.55it/s]
 55%|█████▌    | 723/1314 [02:43<02:26,  4.04it/s]
 55%|█████▌    | 724/1314 [02:46<04:34,  2.15it/s]
 55%|█████▌    | 726/1314 [02:48<06:19,  1.55it/s]
 55%|█████▌    | 728/1314 [02:50<07:20,  1.33it/s]
 56%|█████▌    | 735/1314 [02:52<04:42,  2.05it/s]
 57%|█████▋    | 750/1314 [02:53<01:58,  4.76it/s]
 57%|█████▋    | 755/1314 [02:54<02:09,  4.32it/s]
 58%|█████▊    | 759/1314 [02:55<01:57,  4.72it/s]
 59%|█████▉    | 772/1314 [02:55<01:07,  7.99it/s]
 59%|█████▉    | 774/1314 [02:56<01:15,  7.16it/s]
 59%|█████▉    | 779/1314 [02:56<01:06,  8.00it/s]
 60%|█████▉    | 786/1314 [02:57<00:57,  9.25it/s]
 60%|██████    | 791/1314 [02:57<00:56,  9.21it/s]
 60%|██████    | 794/1314 [02:58<01:03,  8.15it/s]
 61%|██████    | 799/1314 [02:58<01:00,  8.48it/s]
 61%|██████    | 802/1314 [03:00<01:39,  5.12it/s]
 61%|██████▏   | 805/1314 [03:01<01:40,  5.08it/s]
 61%|██████▏   | 807/1314 [03:03<03:08,  2.69it/s]
 62%|██████▏   | 812/1314 [03:05<03:16,  2.55it/s]
 62%|██████▏   | 815/1314 [03:07<03:55,  2.12it/s]
 62%|██████▏   | 818/1314 [03:08<03:38,  2.27it/s]
 63%|██████▎   | 828/1314 [03:09<01:50,  4.41it/s]
 63%|██████▎   | 829/1314 [03:12<03:21,  2.40it/s]
 63%|██████▎   | 830/1314 [03:12<03:29,  2.31it/s]
 64%|██████▎   | 836/1314 [03:13<02:13,  3.57it/s]
 64%|██████▍   | 842/1314 [03:13<01:38,  4.80it/s]
 66%|██████▌   | 866/1314 [03:15<00:47,  9.40it/s]
 66%|██████▋   | 871/1314 [03:16<01:03,  7.01it/s]
 67%|██████▋   | 877/1314 [03:17<00:58,  7.52it/s]
 67%|██████▋   | 886/1314 [03:17<00:46,  9.23it/s]
 68%|██████▊   | 897/1314 [03:18<00:37, 11.22it/s]
 69%|██████▉   | 904/1314 [03:20<00:50,  8.19it/s]
 69%|██████▉   | 912/1314 [03:22<01:05,  6.18it/s]
 70%|██████▉   | 915/1314 [03:22<01:06,  6.02it/s]
 70%|███████   | 924/1314 [03:23<00:52,  7.41it/s]
 70%|███████   | 925/1314 [03:24<01:01,  6.35it/s]
 71%|███████   | 928/1314 [03:24<01:05,  5.93it/s]
 71%|███████   | 930/1314 [03:30<03:41,  1.74it/s]
 71%|███████   | 933/1314 [03:32<04:04,  1.56it/s]
 72%|███████▏  | 947/1314 [03:34<01:59,  3.07it/s]
 73%|███████▎  | 961/1314 [03:35<01:07,  5.19it/s]
 74%|███████▎  | 968/1314 [03:35<00:55,  6.26it/s]
 75%|███████▍  | 980/1314 [03:37<00:52,  6.38it/s]
 76%|███████▌  | 997/1314 [03:38<00:32,  9.80it/s]
 76%|███████▋  | 1004/1314 [03:38<00:30, 10.14it/s]
 77%|███████▋  | 1013/1314 [03:40<00:37,  8.10it/s]
 77%|███████▋  | 1015/1314 [03:41<00:45,  6.50it/s]
 77%|███████▋  | 1017/1314 [03:42<00:49,  6.02it/s]
 78%|███████▊  | 1025/1314 [03:44<00:59,  4.82it/s]
 78%|███████▊  | 1026/1314 [03:44<01:05,  4.38it/s]
 79%|███████▉  | 1036/1314 [03:45<00:41,  6.70it/s]
 79%|███████▉  | 1039/1314 [03:45<00:42,  6.52it/s]
 79%|███████▉  | 1042/1314 [03:46<00:44,  6.17it/s]
 80%|███████▉  | 1046/1314 [03:47<00:41,  6.39it/s]
 80%|███████▉  | 1047/1314 [03:47<00:50,  5.25it/s]
 80%|███████▉  | 1050/1314 [03:48<00:46,  5.62it/s]
 81%|████████  | 1058/1314 [03:49<00:46,  5.51it/s]
 81%|████████  | 1065/1314 [03:50<00:35,  7.11it/s]
 81%|████████▏ | 1069/1314 [03:50<00:33,  7.23it/s]
 82%|████████▏ | 1071/1314 [03:52<00:56,  4.28it/s]
 82%|████████▏ | 1073/1314 [03:52<00:57,  4.17it/s]
 82%|████████▏ | 1076/1314 [03:53<00:53,  4.44it/s]
 82%|████████▏ | 1079/1314 [03:56<01:37,  2.40it/s]
 82%|████████▏ | 1080/1314 [03:56<01:40,  2.33it/s]
 82%|████████▏ | 1082/1314 [03:57<01:32,  2.52it/s]
 83%|████████▎ | 1089/1314 [03:57<00:49,  4.56it/s]
 83%|████████▎ | 1097/1314 [03:58<00:31,  6.82it/s]
 84%|████████▍ | 1110/1314 [04:00<00:30,  6.73it/s]
 85%|████████▍ | 1114/1314 [04:00<00:29,  6.89it/s]
 85%|████████▍ | 1115/1314 [04:02<00:51,  3.83it/s]
 85%|████████▌ | 1117/1314 [04:04<01:14,  2.63it/s]
 85%|████████▌ | 1119/1314 [04:05<01:11,  2.74it/s]
 87%|████████▋ | 1142/1314 [04:05<00:19,  8.93it/s]
 88%|████████▊ | 1158/1314 [04:06<00:12, 12.72it/s]
 88%|████████▊ | 1160/1314 [04:07<00:14, 10.85it/s]
 89%|████████▊ | 1166/1314 [04:07<00:13, 11.00it/s]
 89%|████████▉ | 1168/1314 [04:08<00:17,  8.55it/s]
 89%|████████▉ | 1171/1314 [04:11<00:37,  3.85it/s]
 90%|█████████ | 1184/1314 [04:13<00:31,  4.15it/s]
 90%|█████████ | 1186/1314 [04:15<00:36,  3.46it/s]
 91%|█████████ | 1192/1314 [04:17<00:40,  3.00it/s]
 91%|█████████▏| 1202/1314 [04:19<00:30,  3.73it/s]
 92%|█████████▏| 1205/1314 [04:20<00:28,  3.88it/s]
 92%|█████████▏| 1212/1314 [04:20<00:20,  5.07it/s]
 93%|█████████▎| 1217/1314 [04:22<00:22,  4.32it/s]
 93%|█████████▎| 1224/1314 [04:23<00:17,  5.28it/s]
 93%|█████████▎| 1226/1314 [04:23<00:16,  5.23it/s]
 94%|█████████▍| 1235/1314 [04:25<00:16,  4.76it/s]
 94%|█████████▍| 1239/1314 [04:26<00:14,  5.14it/s]
 94%|█████████▍| 1240/1314 [04:27<00:21,  3.41it/s]
 94%|█████████▍| 1241/1314 [04:28<00:23,  3.06it/s]
 95%|█████████▍| 1246/1314 [04:29<00:15,  4.35it/s]
 95%|█████████▌| 1251/1314 [04:29<00:11,  5.52it/s]
 96%|█████████▌| 1255/1314 [04:30<00:10,  5.74it/s]
 96%|█████████▌| 1258/1314 [04:30<00:10,  5.57it/s]
 96%|█████████▌| 1261/1314 [04:31<00:09,  5.43it/s]
 96%|█████████▋| 1266/1314 [04:32<00:11,  4.18it/s]
 97%|█████████▋| 1269/1314 [04:33<00:10,  4.38it/s]
 97%|█████████▋| 1274/1314 [04:34<00:07,  5.43it/s]
 97%|█████████▋| 1281/1314 [04:34<00:04,  7.17it/s]
 98%|█████████▊| 1285/1314 [04:36<00:05,  4.97it/s]
 98%|█████████▊| 1289/1314 [04:37<00:06,  4.10it/s]
 98%|█████████▊| 1293/1314 [04:38<00:04,  4.70it/s]
 99%|█████████▊| 1295/1314 [04:38<00:04,  4.51it/s]
 99%|█████████▊| 1296/1314 [04:41<00:08,  2.17it/s]
 99%|█████████▉| 1301/1314 [04:41<00:04,  3.22it/s]
 99%|█████████▉| 1305/1314 [04:43<00:02,  3.09it/s]
100%|█████████▉| 1313/1314 [04:44<00:00,  3.90it/s]
100%|██████████| 1314/1314 [04:45<00:00,  3.50it/s]
100%|██████████| 1314/1314 [04:45<00:00,  4.61it/s]

  0%|          | 0/1314 [00:00<?, ?it/s]
  3%|▎         | 33/1314 [00:00<00:24, 52.22it/s]
  3%|▎         | 40/1314 [00:01<00:37, 33.64it/s]
  3%|▎         | 44/1314 [00:01<00:54, 23.26it/s]
  4%|▍         | 58/1314 [00:01<00:48, 26.05it/s]
  5%|▌         | 66/1314 [00:02<00:53, 23.14it/s]
  8%|▊         | 99/1314 [00:02<00:30, 39.76it/s]
  9%|▊         | 113/1314 [00:03<00:32, 36.98it/s]
 10%|▉         | 128/1314 [00:04<00:44, 26.89it/s]
 10%|█         | 132/1314 [00:04<00:52, 22.33it/s]
 12%|█▏        | 152/1314 [00:06<01:03, 18.39it/s]
 12%|█▏        | 155/1314 [00:07<01:41, 11.41it/s]
 12%|█▏        | 160/1314 [00:08<02:15,  8.52it/s]
 12%|█▏        | 162/1314 [00:10<03:09,  6.07it/s]
 13%|█▎        | 167/1314 [00:10<02:49,  6.78it/s]
 13%|█▎        | 168/1314 [00:11<03:10,  6.01it/s]
 13%|█▎        | 170/1314 [00:12<04:38,  4.11it/s]
 13%|█▎        | 171/1314 [00:13<06:41,  2.85it/s]
 15%|█▌        | 203/1314 [00:14<01:24, 13.21it/s]
 16%|█▌        | 206/1314 [00:14<01:31, 12.06it/s]
 16%|█▌        | 211/1314 [00:15<01:32, 11.86it/s]
 16%|█▌        | 213/1314 [00:15<01:48, 10.18it/s]
 16%|█▋        | 215/1314 [00:15<02:05,  8.79it/s]
 17%|█▋        | 220/1314 [00:16<01:56,  9.38it/s]
 17%|█▋        | 222/1314 [00:16<02:15,  8.07it/s]
 17%|█▋        | 226/1314 [00:17<02:11,  8.29it/s]
 18%|█▊        | 240/1314 [00:17<01:12, 14.79it/s]
 18%|█▊        | 242/1314 [00:18<01:30, 11.83it/s]
 19%|█▊        | 244/1314 [00:19<02:24,  7.39it/s]
 19%|█▉        | 247/1314 [00:19<02:30,  7.07it/s]
 19%|█▉        | 248/1314 [00:20<03:02,  5.85it/s]
 20%|█▉        | 258/1314 [00:20<01:45, 10.05it/s]
 20%|█▉        | 260/1314 [00:21<02:03,  8.50it/s]
 20%|█▉        | 261/1314 [00:21<02:38,  6.66it/s]
 20%|██        | 265/1314 [00:21<02:24,  7.26it/s]
 20%|██        | 266/1314 [00:22<02:59,  5.82it/s]
 20%|██        | 269/1314 [00:22<02:52,  6.05it/s]
 21%|██        | 270/1314 [00:23<03:32,  4.92it/s]
 21%|██        | 271/1314 [00:26<12:56,  1.34it/s]
 22%|██▏       | 290/1314 [00:27<02:43,  6.28it/s]
 22%|██▏       | 292/1314 [00:27<02:50,  6.01it/s]
 23%|██▎       | 296/1314 [00:28<02:36,  6.52it/s]
 23%|██▎       | 298/1314 [00:28<02:46,  6.10it/s]
 23%|██▎       | 301/1314 [00:29<02:42,  6.22it/s]
 23%|██▎       | 307/1314 [00:29<02:07,  7.93it/s]
 24%|██▎       | 310/1314 [00:30<02:12,  7.59it/s]
 26%|██▌       | 337/1314 [00:30<00:45, 21.59it/s]
 28%|██▊       | 366/1314 [00:30<00:28, 33.39it/s]
 29%|██▊       | 376/1314 [00:31<00:31, 30.21it/s]
 29%|██▉       | 380/1314 [00:31<00:38, 24.13it/s]
 30%|██▉       | 393/1314 [00:32<00:36, 25.57it/s]
 30%|███       | 396/1314 [00:32<00:45, 20.03it/s]
 31%|███       | 407/1314 [00:33<00:42, 21.37it/s]
 31%|███       | 410/1314 [00:33<00:53, 16.97it/s]
 32%|███▏      | 419/1314 [00:34<00:50, 17.80it/s]
 32%|███▏      | 421/1314 [00:34<01:04, 13.78it/s]
 33%|███▎      | 428/1314 [00:35<01:01, 14.30it/s]
 33%|███▎      | 430/1314 [00:35<01:18, 11.30it/s]
 33%|███▎      | 440/1314 [00:35<01:00, 14.55it/s]
 34%|███▎      | 442/1314 [00:36<01:38,  8.89it/s]
 34%|███▍      | 449/1314 [00:37<01:22, 10.49it/s]
 34%|███▍      | 451/1314 [00:38<02:02,  7.05it/s]
 35%|███▌      | 466/1314 [00:38<01:05, 13.01it/s]
 36%|███▋      | 479/1314 [00:39<00:49, 16.83it/s]
 37%|███▋      | 482/1314 [00:39<00:58, 14.17it/s]
 37%|███▋      | 488/1314 [00:40<00:59, 13.91it/s]
 38%|███▊      | 498/1314 [00:40<01:04, 12.67it/s]
 38%|███▊      | 500/1314 [00:41<01:20, 10.13it/s]
 39%|███▊      | 506/1314 [00:41<01:14, 10.91it/s]
 39%|███▉      | 511/1314 [00:42<01:13, 10.94it/s]
 41%|████▏     | 545/1314 [00:43<00:41, 18.34it/s]
 42%|████▏     | 547/1314 [00:44<00:49, 15.54it/s]
 42%|████▏     | 549/1314 [00:44<00:58, 13.06it/s]
 42%|████▏     | 557/1314 [00:45<00:53, 14.19it/s]
 43%|████▎     | 559/1314 [00:45<01:04, 11.69it/s]
 43%|████▎     | 561/1314 [00:46<01:17,  9.75it/s]
 44%|████▎     | 574/1314 [00:46<00:49, 15.01it/s]
 46%|████▌     | 599/1314 [00:48<00:53, 13.44it/s]
 46%|████▌     | 606/1314 [00:48<00:51, 13.79it/s]
 46%|████▋     | 608/1314 [00:49<01:10,  9.99it/s]
 46%|████▋     | 610/1314 [00:50<01:18,  8.93it/s]
 47%|████▋     | 612/1314 [00:50<01:29,  7.85it/s]
 48%|████▊     | 629/1314 [00:51<00:46, 14.71it/s]
 48%|████▊     | 636/1314 [00:52<00:59, 11.32it/s]
 49%|████▉     | 641/1314 [00:52<00:59, 11.28it/s]
 51%|█████     | 664/1314 [00:53<00:31, 20.41it/s]
 51%|█████     | 667/1314 [00:54<00:57, 11.23it/s]
 52%|█████▏    | 682/1314 [00:54<00:41, 15.37it/s]
 53%|█████▎    | 695/1314 [00:55<00:33, 18.22it/s]
 55%|█████▌    | 724/1314 [00:55<00:20, 28.93it/s]
 56%|█████▌    | 732/1314 [00:56<00:22, 26.14it/s]
 56%|█████▋    | 741/1314 [00:56<00:23, 24.42it/s]
 59%|█████▊    | 769/1314 [00:57<00:15, 34.57it/s]
 60%|█████▉    | 782/1314 [00:57<00:16, 33.00it/s]
 60%|█████▉    | 787/1314 [00:58<00:19, 26.75it/s]
 62%|██████▏   | 814/1314 [00:58<00:13, 36.38it/s]
 63%|██████▎   | 823/1314 [00:59<00:15, 31.30it/s]
 63%|██████▎   | 828/1314 [00:59<00:19, 25.35it/s]
 63%|██████▎   | 831/1314 [00:59<00:24, 19.80it/s]
 64%|██████▍   | 847/1314 [01:00<00:19, 24.49it/s]
 65%|██████▌   | 856/1314 [01:00<00:19, 23.14it/s]
 66%|██████▌   | 865/1314 [01:01<00:20, 22.18it/s]
 66%|██████▌   | 868/1314 [01:01<00:25, 17.55it/s]
 66%|██████▋   | 873/1314 [01:02<00:28, 15.62it/s]
 67%|██████▋   | 882/1314 [01:02<00:25, 16.90it/s]
 67%|██████▋   | 884/1314 [01:03<00:32, 13.08it/s]
 68%|██████▊   | 900/1314 [01:03<00:20, 19.74it/s]
 69%|██████▉   | 912/1314 [01:04<00:18, 21.78it/s]
 70%|███████   | 923/1314 [01:04<00:17, 22.52it/s]
 71%|███████   | 927/1314 [01:04<00:21, 18.43it/s]
 71%|███████   | 931/1314 [01:05<00:32, 11.96it/s]
 72%|███████▏  | 945/1314 [01:06<00:22, 16.60it/s]
 73%|███████▎  | 953/1314 [01:06<00:21, 16.84it/s]
 74%|███████▍  | 972/1314 [01:07<00:14, 23.62it/s]
 77%|███████▋  | 1017/1314 [01:07<00:06, 44.88it/s]
 80%|███████▉  | 1050/1314 [01:08<00:05, 50.64it/s]
 81%|████████  | 1059/1314 [01:08<00:06, 42.06it/s]
 81%|████████  | 1064/1314 [01:09<00:07, 33.20it/s]
 82%|████████▏ | 1080/1314 [01:09<00:06, 33.81it/s]
 82%|████████▏ | 1084/1314 [01:10<00:08, 26.42it/s]
 83%|████████▎ | 1090/1314 [01:10<00:09, 22.49it/s]
 83%|████████▎ | 1095/1314 [01:10<00:11, 19.07it/s]
 84%|████████▍ | 1107/1314 [01:11<00:09, 21.25it/s]
 85%|████████▍ | 1111/1314 [01:12<00:16, 12.06it/s]
